la primera query:
13/05/26	23/09/26	90	2583304503
segunda:
ORA-01031: privilegios insuficientes
01031. 00000 -  "insufficient privileges"
*Cause:    An attempt was made to perform a database operation without
the necessary privileges.
*Action:   Ask your database administrator or designated security
administrator to grant you the necessary privileges
Error en la línea: 6, columna: 10
tercero:
FEM_CONSUMER_LOANS_DAY	1	AS_OF_DATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	2	ACCOUNT_NUMBER	VARCHAR2
FEM_CONSUMER_LOANS_DAY	3	IDENTITY_CODE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	4	ID_NUMBER	VARCHAR2
FEM_CONSUMER_LOANS_DAY	5	GL_ACCOUNT_ID	VARCHAR2
FEM_CONSUMER_LOANS_DAY	6	ORG_UNIT_ID	VARCHAR2
FEM_CONSUMER_LOANS_DAY	7	COMMON_COA_ID	VARCHAR2
FEM_CONSUMER_LOANS_DAY	8	ISO_CURRENCY_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	9	IDENTITY_CODE_CHG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	10	ACCOUNT_CONTRIB	VARCHAR2
FEM_CONSUMER_LOANS_DAY	11	ACCOUNT_CONTRIB_AFTER_TAX	VARCHAR2
FEM_CONSUMER_LOANS_DAY	12	ACCOUNT_GROUP_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	13	ACCOUNT_OFFICER	VARCHAR2
FEM_CONSUMER_LOANS_DAY	14	ACCRUAL_BASIS_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	15	ACCRUED_INTEREST	VARCHAR2
FEM_CONSUMER_LOANS_DAY	16	ALLOCATED_EQUITY	VARCHAR2
FEM_CONSUMER_LOANS_DAY	17	AMRT_TERM	VARCHAR2
FEM_CONSUMER_LOANS_DAY	18	AMRT_TERM_MULT	VARCHAR2
FEM_CONSUMER_LOANS_DAY	19	AMRT_TYPE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	20	ATM_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	21	AUTOPAY_ACCT_NUMBER	VARCHAR2
FEM_CONSUMER_LOANS_DAY	22	AUTOPAY_BANK_TRANSIT_NBR	VARCHAR2
FEM_CONSUMER_LOANS_DAY	23	AUTOPAY_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	24	AUTOPAY_INSTR_TYPE_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	25	AVG_BOOK_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	26	AVG_NET_BOOK_BAL_C	VARCHAR2
FEM_CONSUMER_LOANS_DAY	27	BANK_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	28	BRANCH_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	29	BRANCH_PLATFORM_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	30	BRANCH_TELLER_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	31	CALL_CENTER_EXP	VARCHAR2
FEM_CONSUMER_LOANS_DAY	32	CIF_KEY	VARCHAR2
FEM_CONSUMER_LOANS_DAY	33	COMPOUND_BASIS_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	34	CONTRIB_AFTER_CAPITAL_CHG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	35	CREDIT_LIFE_INS_FLG	VARCHAR2
FEM_CONSUMER_LOANS_DAY	36	CREDIT_LIFE_INS_PREM	VARCHAR2
FEM_CONSUMER_LOANS_DAY	37	CREDIT_STATUS_CD	VARCHAR2
FEM_CONSUMER_LOANS_DAY	38	CURRENT_FEES	VARCHAR2
FEM_CONSUMER_LOANS_DAY	39	CUR_BOOK_BAL	VARCHAR2
FEM_CONSUMER_LOANS_DAY	40	CUR_GROSS_RATE	VARCHAR2
FEM_CONSUMER_LOANS_DAY	41	CUR_NET_BOOK_BAL_C	VARCHAR2
